Country,Date,Weekly new ICU admissions,Weekly new hospital admissions,Mortality
Germany,2022-09-11,4453,30315,317
Germany,2022-09-18,4398,31875,354
Germany,2022-09-25,4666,40371,520
Germany,2022-10-02,6497,65346,880
Germany,2022-10-09,9691,90004,1284
Germany,2022-10-16,11769,123893,1560
Germany,2022-10-23,11465,122949,1477
Germany,2022-10-30,10135,97126,1049
Germany,2022-11-06,7833,66985,698
Germany,2022-11-13,6466,58035,640
Germany,2022-11-20,5344,49903,553
Germany,2022-11-27,5394,51561,640
Germany,2022-12-04,5597,60867,800
Germany,2022-12-11,6503,70747,961
Germany,2022-12-18,6899,83656,1139
Germany,2022-12-25,7883,94198,1288
Germany,2023-01-01,7910,78101,970
Germany,2023-01-08,7324,73118,829
Germany,2023-01-15,5364,53431,517
Germany,2023-01-22,3859,38268,338
Germany,2023-01-29,3410,34143,331
Germany,2023-02-05,3848,39685,344
Germany,2023-02-12,4727,47871,455
Germany,2023-02-19,5685,58999,601
Germany,2023-02-26,6780,67021,599
Germany,2023-03-05,6635,66343,535
Germany,2023-03-12,6430,58651,572
Germany,2023-03-19,6854,63760,626
Germany,2023-03-26,6623,59008,545
Germany,2023-04-02,5539,45506,431
Germany,2023-04-09,4142,34059,278
Germany,2023-04-16,3239,25510,304
Germany,2023-04-23,3057,26660,231
Germany,2023-04-30,2490,20831,162
Germany,2023-05-07,2037,16296,167
Germany,2023-05-14,1739,15814,109
Germany,2023-05-21,1352,11401,85
Germany,2023-05-28,986,9770,72
Germany,2023-06-04,813,6642,55
Germany,2023-06-11,750,5834,32
Germany,2023-06-18,687,4816,30
Germany,2023-06-25,491,3388,15
Greece,2020-09-06,22,208,20
Greece,2020-09-13,36,258,26
Greece,2020-09-20,45,340,20
Greece,2020-09-27,29,333,37
Greece,2020-10-04,48,395,39
Greece,2020-10-11,40,367,27
Greece,2020-10-18,34,416,43
Greece,2020-10-25,57,586,62
Greece,2020-11-01,98,948,65
Greece,2020-11-08,156,1705,65
Greece,2020-11-15,286,2739,182
Greece,2020-11-22,354,3167,342
Greece,2020-11-29,311,2849,590
Greece,2020-12-06,278,2389,684
Greece,2020-12-13,242,1919,702
Greece,2020-12-20,196,1511,605
Greece,2020-12-27,171,1012,525
Greece,2021-01-03,125,993,403
Greece,2021-01-10,106,850,600
Greece,2021-01-17,104,924,199
Greece,2021-01-24,88,719,177
Greece,2021-01-31,67,924,167
Greece,2021-02-07,110,1215,171
Greece,2021-02-14,155,1430,154
Greece,2021-02-21,142,1516,183
Greece,2021-02-28,199,1985,219
Greece,2021-03-07,218,2554,271
Greece,2021-03-14,306,3146,361
Greece,2021-03-21,339,3283,392
Greece,2021-03-28,336,3107,435
Greece,2021-04-04,340,3450,515
Greece,2021-04-11,347,3723,517
Greece,2021-04-18,389,3559,560
Greece,2021-04-25,330,3282,520
Greece,2021-05-02,330,2996,507
Greece,2021-05-09,230,2623,512
Greece,2021-05-16,212,2177,348
Greece,2021-05-23,158,1876,342
Greece,2021-05-30,138,1414,269
Greece,2021-06-06,103,1103,219
Greece,2021-06-13,65,734,137
Greece,2021-06-20,54,450,129
Greece,2021-06-27,33,341,104
Greece,2021-07-04,18,266,63
Greece,2021-07-11,13,436,56
Greece,2021-07-18,29,801,66
Greece,2021-07-25,55,1107,44
Greece,2021-08-01,96,1202,87
Greece,2021-08-08,96,1364,115
Greece,2021-08-15,116,1621,146
Greece,2021-08-22,161,1817,208
Greece,2021-08-29,145,1835,236
Greece,2021-09-05,178,1609,251
Greece,2021-09-12,134,1446,278
Greece,2021-09-19,127,1324,269
Greece,2021-09-26,127,1324,218
Greece,2021-10-03,131,1123,242
Greece,2021-10-10,145,1293,212
Greece,2021-10-17,150,1417,252
Greece,2021-10-24,151,1575,254
Greece,2021-10-31,209,1926,326
Greece,2021-11-07,227,2501,348
Greece,2021-11-14,265,2852,470
Greece,2021-11-21,328,3158,583
Greece,2021-11-28,348,3299,632
Greece,2021-12-05,367,3017,638
Greece,2021-12-12,324,2732,668
Greece,2021-12-19,281,2327,623
Greece,2021-12-26,282,2206,530
Greece,2022-01-02,249,2874,503
Greece,2022-01-09,275,3964,496
Greece,2022-01-16,312,3883,615
Greece,2022-01-23,299,3415,675
Greece,2022-01-30,213,3023,732
Greece,2022-02-06,223,3255,714
Greece,2022-02-13,181,2821,605
Greece,2022-02-20,177,2514,572
Greece,2022-02-27,125,2174,452
Greece,2022-03-06,119,1972,402
Greece,2022-03-13,112,1971,390
Greece,2022-03-20,101,2343,367
Greece,2022-03-27,103,2802,366
Greece,2022-04-03,122,3060,416
Greece,2022-04-10,131,2464,456
Greece,2022-04-17,89,1712,419
Greece,2022-04-24,51,1309,319
Greece,2022-05-01,47,1197,269
Greece,2022-05-08,28,912,189
Greece,2022-05-15,32,770,153
Greece,2022-05-22,25,674,132
Greece,2022-05-29,19,619,102
Greece,2022-06-05,26,596,93
Greece,2022-06-12,15,669,99
Greece,2022-06-19,21,939,71
Greece,2022-06-26,22,1352,96
Greece,2022-07-03,35,1948,129
Greece,2022-07-10,50,2277,180
Greece,2022-07-17,50,2584,223
Greece,2022-07-24,69,2785,307
Greece,2022-07-31,64,2552,395
Greece,2022-08-07,43,2336,363
Greece,2022-08-14,51,1944,295
Greece,2022-08-21,56,1520,269
Greece,2022-08-28,37,1180,223
Greece,2022-09-04,27,976,188
Greece,2022-09-11,25,786,129
Greece,2022-09-18,25,815,115
Greece,2022-09-25,17,814,101
Greece,2022-10-02,20,1066,91
Greece,2022-10-09,21,1100,118
Greece,2022-10-16,37,1345,114
Greece,2022-10-23,26,1285,151
Greece,2022-10-30,33,1316,170
Greece,2022-11-06,32,1451,152
Greece,2022-11-13,35,1283,126
Greece,2022-11-20,38,1350,166
Greece,2022-11-27,31,1278,132
Greece,2022-12-04,38,1182,159
Greece,2022-12-11,38,1424,144
Greece,2022-12-18,44,1339,158
Greece,2022-12-25,51,1241,170
Greece,2023-01-01,60,1508,154
Greece,2023-01-08,53,1620,169
Greece,2023-01-15,69,1735,206
Greece,2023-01-22,51,1524,183
Greece,2023-01-29,49,1104,179
Greece,2023-02-05,33,957,120
Greece,2023-02-12,31,848,113
Greece,2023-02-19,21,944,101
Greece,2023-02-26,29,1055,94
Greece,2023-03-05,33,918,96
Greece,2023-03-12,26,765,76
Greece,2023-03-19,18,710,77
Greece,2023-03-26,17,686,66
Greece,2023-04-02,15,662,50
Greece,2023-04-09,22,661,49
Greece,2023-04-16,16,703,46
Greece,2023-04-23,17,807,47
Greece,2023-04-30,16,727,61
Greece,2023-05-07,20,631,55
Greece,2023-05-14,19,553,56
Greece,2023-05-21,13,631,56
Greece,2023-05-28,8,625,50
Greece,2023-06-04,16,483,44
Greece,2023-06-11,4,353,39
Greece,2023-06-18,5,223,20
Greece,2023-06-25,6,209,20
Greece,2023-07-02,4,181,18
Greece,2023-07-09,5,197,16
Greece,2023-07-16,2,224,17
Greece,2023-07-23,7,304,17
Greece,2023-07-30,9,319,26
Greece,2023-08-06,8,466,27
Greece,2023-08-13,5,559,21
Greece,2023-08-20,12,636,37
Greece,2023-08-27,21,625,43
Greece,2023-09-03,9,618,39
Greece,2023-09-10,10,683,39
Greece,2023-09-17,9,728,44
Greece,2023-09-24,16,863,44
Greece,2023-10-01,14,862,56
Greece,2023-10-08,18,967,56
Greece,2023-10-15,33,1074,56
Greece,2023-10-22,20,1057,54
Greece,2023-10-29,13,897,73
Greece,2023-11-05,25,775,62
Greece,2023-11-12,23,787,55
Greece,2023-11-19,13,781,28
Greece,2023-11-26,25,832,45
Hungary,2023-01-08,19,103,44
Hungary,2023-01-15,7,53,17
Hungary,2023-01-22,11,39,17
Hungary,2023-01-29,6,40,9
Hungary,2023-02-05,5,32,8
Hungary,2023-02-12,16,49,9
Hungary,2023-02-19,4,32,6
Hungary,2023-02-26,14,61,11
Hungary,2023-03-05,7,57,12
Hungary,2023-03-12,6,47,16
Hungary,2023-03-19,9,89,11
Hungary,2023-03-26,14,56,10
Hungary,2023-04-02,7,67,15
Hungary,2023-04-09,7,43,8
Hungary,2023-04-16,11,67,11
Hungary,2023-04-23,3,44,6
Hungary,2023-04-30,8,61,8
Hungary,2023-05-07,6,51,4
Hungary,2023-05-14,2,34,4
Hungary,2023-05-21,1,23,5
Hungary,2023-05-28,0,0,3
Hungary,2023-06-04,0,0,1
Hungary,2023-06-11,0,0,2
Hungary,2023-06-18,0,0,0
Hungary,2023-06-25,0,0,1
Hungary,2023-07-02,0,0,1
Hungary,2023-07-09,0,0,1
Hungary,2023-07-16,0,0,0
Hungary,2023-07-23,0,0,1
Hungary,2023-07-30,0,0,1
Hungary,2023-08-06,0,0,1
Hungary,2023-08-13,0,0,0
Hungary,2023-08-20,0,0,1
Hungary,2023-08-27,0,0,0
Hungary,2023-09-03,0,0,0
Hungary,2023-09-10,0,0,3
Hungary,2023-09-17,0,0,1
Hungary,2023-09-24,0,0,5
Hungary,2023-10-01,0,0,3
Hungary,2023-10-08,8,106,4
Hungary,2023-10-15,9,113,3
Hungary,2023-10-22,5,114,9
Hungary,2023-10-29,15,116,7
Hungary,2023-11-05,7,105,10
Hungary,2023-11-12,11,116,13
Hungary,2023-11-19,7,113,11
Ireland,2020-03-08,0,39,1
Ireland,2020-03-15,9,114,0
Ireland,2020-03-22,34,286,2
Ireland,2020-03-29,92,531,12
Ireland,2020-04-05,86,573,78
Ireland,2020-04-12,57,478,196
Ireland,2020-04-19,51,367,315
Ireland,2020-04-26,31,275,329
Ireland,2020-05-03,24,207,257
Ireland,2020-05-10,15,136,172
Ireland,2020-05-17,7,69,132
Ireland,2020-05-24,3,74,74
Ireland,2020-05-31,11,46,42
Ireland,2020-06-07,1,26,39
Ireland,2020-06-14,3,13,25
Ireland,2020-06-21,1,5,16
Ireland,2020-06-28,1,7,11
Ireland,2020-07-05,2,9,13
Ireland,2020-07-12,1,3,7
Ireland,2020-07-19,1,9,3
Ireland,2020-07-26,1,7,5
Ireland,2020-08-02,3,8,2
Ireland,2020-08-09,2,9,2
Ireland,2020-08-16,3,13,4
Ireland,2020-08-23,2,29,1
Ireland,2020-08-30,2,29,1
Ireland,2020-09-06,5,31,1
Ireland,2020-09-13,10,45,4
Ireland,2020-09-20,6,78,10
Ireland,2020-09-27,17,81,9
Ireland,2020-10-04,20,113,12
Ireland,2020-10-11,15,188,14
Ireland,2020-10-18,22,234,20
Ireland,2020-10-25,24,285,31
Ireland,2020-11-01,17,226,37
Ireland,2020-11-08,13,204,38
Ireland,2020-11-15,11,180,50
Ireland,2020-11-22,11,166,39
Ireland,2020-11-29,12,145,45
Ireland,2020-12-06,18,169,44
Ireland,2020-12-13,8,169,36
Ireland,2020-12-20,20,282,33
Ireland,2020-12-27,54,405,36
Ireland,2021-01-03,116,852,55
Ireland,2021-01-10,143,1307,246
Ireland,2021-01-17,106,1303,352
Ireland,2021-01-24,82,915,438
Ireland,2021-01-31,47,650,429
Ireland,2021-02-07,61,566,339
Ireland,2021-02-14,48,411,251
Ireland,2021-02-21,25,350,172
Ireland,2021-02-28,20,230,131
Ireland,2021-03-07,20,234,77
Ireland,2021-03-14,27,201,63
Ireland,2021-03-21,19,198,52
Ireland,2021-03-28,22,162,44
Ireland,2021-04-04,11,141,42
Ireland,2021-04-11,15,131,29
Ireland,2021-04-18,18,116,24
Ireland,2021-04-25,10,121,20
Ireland,2021-05-02,6,90,14
Ireland,2021-05-09,14,68,14
Ireland,2021-05-16,10,75,5
Ireland,2021-05-23,6,60,14
Ireland,2021-05-30,7,50,8
Ireland,2021-06-06,3,38,5
Ireland,2021-06-13,1,53,2
Ireland,2021-06-20,7,46,9
Ireland,2021-06-27,3,48,5
Ireland,2021-07-04,5,60,4
Ireland,2021-07-11,9,93,1
Ireland,2021-07-18,16,114,7
Ireland,2021-07-25,13,153,7
Ireland,2021-08-01,19,175,10
Ireland,2021-08-08,34,182,12
Ireland,2021-08-15,28,254,18
Ireland,2021-08-22,30,271,16
Ireland,2021-08-29,32,316,34
Ireland,2021-09-05,27,273,49
Ireland,2021-09-12,27,251,41
Ireland,2021-09-19,25,269,42
Ireland,2021-09-26,25,233,43
Ireland,2021-10-03,33,275,54
Ireland,2021-10-10,30,334,38
Ireland,2021-10-17,40,335,59
Ireland,2021-10-24,37,350,53
Ireland,2021-10-31,39,339,64
Ireland,2021-11-07,55,356,73
Ireland,2021-11-14,53,460,53
Ireland,2021-11-21,52,396,51
Ireland,2021-11-28,41,353,80
Ireland,2021-12-05,36,378,67
Ireland,2021-12-12,46,352,56
Ireland,2021-12-19,24,360,56
Ireland,2021-12-26,30,396,52
Ireland,2022-01-02,25,643,60
Ireland,2022-01-09,26,794,72
Ireland,2022-01-16,25,800,80
Ireland,2022-01-23,19,720,65
Ireland,2022-01-30,17,1417,81
Ireland,2022-02-06,13,635,70
Ireland,2022-02-13,10,603,51
Ireland,2022-02-20,9,631,51
Ireland,2022-02-27,7,585,48
Ireland,2022-03-06,16,753,56
Ireland,2022-03-13,12,965,69
Ireland,2022-03-20,25,1013,69
Ireland,2022-03-27,18,1626,72
Ireland,2022-04-03,18,1367,97
Ireland,2022-04-10,8,1025,93
Ireland,2022-04-17,5,753,88
Ireland,2022-04-24,6,553,62
Ireland,2022-05-01,3,439,48
Ireland,2022-05-08,3,411,39
Ireland,2022-05-15,5,326,29
Ireland,2022-05-22,5,304,18
Ireland,2022-05-29,3,329,20
Ireland,2022-06-05,4,413,16
Ireland,2022-06-12,5,475,19
Ireland,2022-06-19,7,590,22
Ireland,2022-06-26,5,843,38
Ireland,2022-07-03,5,782,31
Ireland,2022-07-10,11,1005,33
Ireland,2022-07-17,7,906,53
Ireland,2022-07-24,4,557,44
Ireland,2022-07-31,4,523,36
Ireland,2022-08-07,3,361,36
Ireland,2022-08-14,5,445,30
Ireland,2022-08-21,4,376,25
Ireland,2022-08-28,2,337,16
Ireland,2022-09-04,3,300,19
Ireland,2022-09-11,1,288,11
Ireland,2022-09-18,2,296,10
Ireland,2022-09-25,1,371,19
Ireland,2022-10-02,4,446,29
Ireland,2022-10-09,2,460,24
Ireland,2022-10-16,3,469,27
Ireland,2022-10-23,8,476,30
Ireland,2022-10-30,6,388,27
Ireland,2022-11-06,2,349,33
Ireland,2022-11-13,0,467,27
Ireland,2022-11-20,1,392,36
Ireland,2022-11-27,3,426,20
Ireland,2022-12-04,6,472,42
Ireland,2022-12-11,6,540,26
Ireland,2022-12-18,6,644,38
Ireland,2022-12-25,4,760,55
Ireland,2023-01-01,14,625,61
Ireland,2023-01-08,9,582,59
Ireland,2023-01-15,11,566,43
Ireland,2023-01-22,12,359,40
Ireland,2023-01-29,4,288,29
Ireland,2023-02-05,3,260,15
Ireland,2023-02-12,5,262,20
Ireland,2023-02-19,2,230,18
Ireland,2023-02-26,6,237,12
Ireland,2023-03-05,4,236,17
Ireland,2023-03-12,1,323,10
Ireland,2023-03-19,5,320,15
Ireland,2023-03-26,2,337,14
Ireland,2023-04-02,6,357,17
Ireland,2023-04-09,1,365,17
Ireland,2023-04-16,4,269,11
Ireland,2023-04-23,8,305,21
Ireland,2023-04-30,3,286,27
Ireland,2023-05-07,2,287,11
Ireland,2023-05-14,4,243,28
Ireland,2023-05-21,4,250,20
Ireland,2023-05-28,2,234,11
Ireland,2023-06-04,5,176,17
Ireland,2023-06-11,2,142,13
Ireland,2023-06-18,2,122,11
Ireland,2023-06-25,1,131,9
Ireland,2023-07-02,1,78,6
Ireland,2023-07-09,1,101,9
Ireland,2023-07-16,3,150,2
Ireland,2023-07-23,2,166,9
Ireland,2023-07-30,4,268,9
Ireland,2023-08-06,3,372,7
Ireland,2023-08-13,7,431,15
Ireland,2023-08-20,7,423,15
Ireland,2023-08-27,4,385,23
Ireland,2023-09-03,10,387,21
Ireland,2023-09-10,2,398,11
Ireland,2023-09-17,5,320,12
Ireland,2023-09-24,6,335,12
Ireland,2023-10-01,7,355,8
Ireland,2023-10-08,5,381,17
Ireland,2023-10-15,8,244,12
Ireland,2023-10-22,6,216,14
Ireland,2023-10-29,7,255,15
Ireland,2023-11-05,5,218,6
Ireland,2023-11-12,2,263,7
Ireland,2023-11-19,1,223,3
Ireland,2023-11-26,6,143,0
Israel,2020-03-15,34,720,0
Israel,2020-03-22,55,1729,0
Israel,2020-03-29,193,2982,1
Israel,2020-04-05,482,4843,12
Israel,2020-04-12,540,4061,36
Israel,2020-04-19,414,3213,54
Israel,2020-04-26,259,1937,63
Israel,2020-05-03,96,1134,37
Israel,2020-05-10,37,743,30
Israel,2020-05-17,67,482,19
Israel,2020-05-24,21,268,21
Israel,2020-05-31,8,236,10
Israel,2020-06-07,13,411,6
Israel,2020-06-14,29,636,11
Israel,2020-06-21,83,1035,5
Israel,2020-06-28,57,1480,5
Israel,2020-07-05,110,2429,16
Israel,2020-07-12,204,4107,15
Israel,2020-07-19,258,5543,34
Israel,2020-07-26,404,6314,53
Israel,2020-08-02,443,5826,68
Israel,2020-08-09,403,5789,83
Israel,2020-08-16,377,5776,82
Israel,2020-08-23,381,5961,88
Israel,2020-08-30,429,6173,87
Israel,2020-09-06,402,6659,88
Israel,2020-09-13,457,7740,108
Israel,2020-09-20,520,9406,113
Israel,2020-09-27,734,10910,145
Israel,2020-10-04,888,11882,190
Israel,2020-10-11,933,10799,241
Israel,2020-10-18,862,8251,257
Israel,2020-10-25,749,5283,245
Israel,2020-11-01,472,3643,190
Israel,2020-11-08,303,2829,156
Israel,2020-11-15,247,2601,113
Israel,2020-11-22,270,2914,60
Israel,2020-11-29,212,2866,68
Israel,2020-12-06,213,3858,58
Israel,2020-12-13,344,4593,60
Israel,2020-12-20,455,6045,80
Israel,2020-12-27,587,7416,103
Israel,2021-01-03,831,9245,131
Israel,2021-01-10,1063,12177,435
Israel,2021-01-17,1148,13632,341
Israel,2021-01-24,1339,13508,366
Israel,2021-01-31,1266,12076,381
Israel,2021-02-07,1138,11426,348
Israel,2021-02-14,965,10509,248
Israel,2021-02-21,799,8864,205
Israel,2021-02-28,618,8013,177
Israel,2021-03-07,607,7765,132
Israel,2021-03-14,529,6641,115
Israel,2021-03-21,455,4990,101
Israel,2021-03-28,379,3353,77
Israel,2021-04-04,265,2079,81
Israel,2021-04-11,161,1480,59
Israel,2021-04-18,130,1115,43
Israel,2021-04-25,47,744,24
Israel,2021-05-02,34,493,16
Israel,2021-05-09,37,424,13
Israel,2021-05-16,4,312,8
Israel,2021-05-23,17,275,7
Israel,2021-05-30,16,262,6
Israel,2021-06-06,18,198,4
Israel,2021-06-13,3,160,3
Israel,2021-06-20,4,136,3
Israel,2021-06-27,26,207,1
Israel,2021-07-04,11,388,0
Israel,2021-07-11,33,618,5
Israel,2021-07-18,43,983,12
Israel,2021-07-25,68,1710,14
Israel,2021-08-01,178,2906,26
Israel,2021-08-08,298,4791,75
Israel,2021-08-15,439,7314,124
Israel,2021-08-22,586,9378,163
Israel,2021-08-29,672,10076,193
Israel,2021-09-05,793,9927,208
Israel,2021-09-12,655,8632,171
Israel,2021-09-19,709,8673,146
Israel,2021-09-26,655,7797,143
Israel,2021-10-03,659,6243,129
Israel,2021-10-10,344,4453,101
Israel,2021-10-17,257,3024,82
Israel,2021-10-24,251,2039,45
Israel,2021-10-31,181,1392,47
Israel,2021-11-07,66,1009,22
Israel,2021-11-14,71,719,25
Israel,2021-11-21,64,672,22
Israel,2021-11-28,85,696,12
Israel,2021-12-05,69,721,15
Israel,2021-12-12,44,801,16
Israel,2021-12-19,37,847,13
Israel,2021-12-26,58,1121,6
Israel,2022-01-02,35,2204,11
Israel,2022-01-09,95,5516,24
Israel,2022-01-16,329,13415,74
Israel,2022-01-23,690,21267,193
Israel,2022-01-30,1271,25410,336
Israel,2022-02-06,1522,24278,434
Israel,2022-02-13,1289,19365,439
Israel,2022-02-20,924,12691,262
Israel,2022-02-27,601,8475,192
Israel,2022-03-06,421,5631,134
Israel,2022-03-13,238,4108,71
Israel,2022-03-20,245,3464,58
Israel,2022-03-27,210,4675,50
Israel,2022-04-03,153,4999,63
Israel,2022-04-10,231,4706,60
Israel,2022-04-17,170,3605,48
Israel,2022-04-24,134,3249,46
Israel,2022-05-01,124,2739,36
Israel,2022-05-08,126,2031,30
Israel,2022-05-15,86,1763,20
Israel,2022-05-22,76,1595,23
Israel,2022-05-29,70,1891,11
Israel,2022-06-05,43,2164,14
Israel,2022-06-12,30,3071,13
Israel,2022-06-19,121,5028,18
Israel,2022-06-26,201,7900,49
Israel,2022-07-03,291,10733,89
Israel,2022-07-10,323,11917,96
Israel,2022-07-17,445,11390,103
Israel,2022-07-24,387,9794,99
Israel,2022-07-31,337,7552,82
Israel,2022-08-07,305,6183,70
Israel,2022-08-14,197,4949,52
Israel,2022-08-21,121,3302,43
Israel,2022-08-28,85,2286,41
Israel,2022-09-04,85,1914,26
Israel,2022-09-11,113,1525,16
Israel,2022-09-18,59,1597,15
Israel,2022-09-25,44,1771,9
Israel,2022-10-02,56,1703,13
Israel,2022-10-09,54,1872,17
Israel,2022-10-16,79,1512,17
Israel,2022-10-23,81,1548,18
Israel,2022-10-30,73,1685,16
Israel,2022-11-06,86,1925,15
Israel,2022-11-13,87,2283,16
Israel,2022-11-20,87,2605,23
Israel,2022-11-27,142,3170,24
Israel,2022-12-04,182,3864,39
Israel,2022-12-11,229,3892,44
Israel,2022-12-18,232,3710,42
Israel,2022-12-25,190,3745,41
Israel,2023-01-01,144,3514,41
Israel,2023-01-08,154,3048,46
Israel,2023-01-15,92,2995,24
Israel,2023-01-22,114,2676,36
Israel,2023-01-29,90,2518,26
Israel,2023-02-05,167,2288,26
Israel,2023-02-12,113,1996,19
Israel,2023-02-19,71,2033,21
Israel,2023-02-26,74,2608,26
Israel,2023-03-05,92,2734,25
Israel,2023-03-12,76,2651,23
Israel,2023-03-19,104,2576,32
Israel,2023-03-26,94,2422,22
Israel,2023-04-02,85,2393,24
Israel,2023-04-09,97,2311,16
Israel,2023-04-16,91,2187,22
Israel,2023-04-23,117,1816,25
Israel,2023-04-30,86,1308,19
Israel,2023-05-07,68,1074,12
Italy,2020-12-13,6405,68843,4846
Italy,2020-12-20,8823,62574,4480
Italy,2020-12-27,8330,59265,4091
Italy,2021-01-03,8538,62208,3391
Italy,2021-01-10,8197,65881,6650
Italy,2021-01-17,8550,63185,3298
Italy,2021-01-24,7566,54865,3158
Italy,2021-01-31,6921,49415,2856
Italy,2021-02-07,6537,47025,2581
Italy,2021-02-14,6792,46509,2132
Italy,2021-02-21,6770,46193,2091
Italy,2021-02-28,7889,56281,2063
Italy,2021-03-07,9262,70287,2271
Italy,2021-03-14,11361,83680,2507
Italy,2021-03-21,12975,91537,2900
Italy,2021-03-28,12937,89203,3038
Italy,2021-04-04,12179,84377,3116
Italy,2021-04-11,11044,73261,2991
Italy,2021-04-18,9929,59875,2487
Italy,2021-04-25,8305,51712,2282
Italy,2021-05-02,7173,45642,1848
Italy,2021-05-09,6348,37764,1486
Italy,2021-05-16,4827,28188,1172
Italy,2021-05-23,3550,20279,824
Italy,2021-05-30,2412,13931,593
Italy,2021-06-06,1608,10376,424
Italy,2021-06-13,1137,8007,296
Italy,2021-06-20,887,5602,215
Italy,2021-06-27,498,3994,140
Italy,2021-07-04,348,3367,106
Italy,2021-07-11,296,3476,80
Italy,2021-07-18,358,4485,68
Italy,2021-07-25,528,7288,73
Italy,2021-08-01,736,10175,92
Italy,2021-08-08,1110,12838,149
Italy,2021-08-15,1531,15258,241
Italy,2021-08-22,1835,17110,320
Italy,2021-08-29,1938,17661,374
Italy,2021-09-05,2179,17041,412
Italy,2021-09-12,1964,15631,403
Italy,2021-09-19,1697,13620,386
Italy,2021-09-26,1588,11122,346
Italy,2021-10-03,1281,9274,293
Italy,2021-10-10,1058,8115,246
Italy,2021-10-17,898,7279,226
Italy,2021-10-24,1036,8859,238
Italy,2021-10-31,1147,10856,280
Italy,2021-11-07,1378,12850,313
Italy,2021-11-14,1746,15019,387
Italy,2021-11-21,1988,18058,451
Italy,2021-11-28,2466,20766,533
Italy,2021-12-05,2799,23276,582
Italy,2021-12-12,3027,27187,755
Italy,2021-12-19,3708,31887,881
Italy,2021-12-26,4309,38289,1103
Italy,2022-01-02,5318,54391,1208
Italy,2022-01-09,6365,73477,1709
Italy,2022-01-16,7180,79565,2317
Italy,2022-01-23,6844,78902,2677
Italy,2022-01-30,6189,72477,2797
Italy,2022-02-06,5397,64379,2677
Italy,2022-02-13,4574,53286,2229
Italy,2022-02-20,3646,42260,1944
Italy,2022-02-27,3144,34275,1565
Italy,2022-03-06,2393,28598,1290
Italy,2022-03-13,2129,28342,1022
Italy,2022-03-20,2037,32733,980
Italy,2022-03-27,2123,36268,1027
Italy,2022-04-03,2251,38401,1126
Italy,2022-04-10,2472,36660,1083
Italy,2022-04-17,2142,35742,1089
Italy,2022-04-24,1970,34376,1074
Italy,2022-05-01,1731,32377,1063
Italy,2022-05-08,1740,29484,980
Italy,2022-05-15,1620,25471,830
Italy,2022-05-22,1558,22128,701
Italy,2022-05-29,1102,17767,567
Italy,2022-06-05,895,15289,413
Italy,2022-06-12,869,15671,419
Italy,2022-06-19,1018,19317,351
Italy,2022-06-26,1214,26041,453
Italy,2022-07-03,1536,34532,553
Italy,2022-07-10,2034,43487,831
Italy,2022-07-17,2383,45499,1014
Italy,2022-07-24,2259,44347,1258
Italy,2022-07-31,2155,39015,1252
Italy,2022-08-07,1780,30923,1151
Italy,2022-08-14,1407,25456,905
Italy,2022-08-21,1197,19940,738
Italy,2022-08-28,1037,18520,614
Italy,2022-09-04,833,15994,473
Italy,2022-09-11,884,14313,356
Italy,2022-09-18,712,13416,325
Italy,2022-09-25,605,13869,283
Italy,2022-10-02,702,19407,313
Italy,2022-10-09,1132,25763,489
Italy,2022-10-16,1553,29476,584
Italy,2022-10-23,1541,29025,628
Italy,2022-10-30,1360,26755,675
Italy,2022-11-06,1239,23909,605
Italy,2022-11-13,1308,25934,578
Italy,2022-11-20,1428,29499,641
Italy,2022-11-27,1498,32216,710
Italy,2022-12-04,1866,34083,827
Italy,2022-12-11,1999,36581,860
Italy,2022-12-18,1871,33694,944
Italy,2022-12-25,1620,30493,877
Italy,2023-01-01,1607,27953,882
Italy,2023-01-08,1652,25763,615
Italy,2023-01-15,1424,20392,568
Italy,2023-01-22,1148,15596,458
Italy,2023-01-29,885,12694,340
Italy,2023-02-05,865,11961,293
Italy,2023-02-12,734,11417,282
Italy,2023-02-19,693,10778,307
Italy,2023-02-26,625,11512,242
Italy,2023-03-05,829,10671,204
Italy,2023-03-12,560,9707,220
Italy,2023-03-19,534,9193,191
Italy,2023-03-26,523,9599,189
Italy,2023-04-02,436,9905,190
Italy,2023-04-09,432,9529,144
Italy,2023-04-16,360,11013,175
Italy,2023-04-23,539,12441,201
Italy,2023-04-30,528,11486,201
Italy,2023-05-07,506,9798,210
Italy,2023-05-14,364,7614,168
Italy,2023-05-21,374,6496,128
Italy,2023-05-28,420,5855,123
Italy,2023-06-04,379,5275,102
Italy,2023-06-11,271,3846,67
Italy,2023-06-18,194,3357,69
Italy,2023-06-25,159,2607,57
Italy,2023-07-02,116,2108,34
Italy,2023-07-09,72,1920,27
Italy,2023-07-16,99,1504,39
Italy,2023-07-23,81,1720,21
Italy,2023-07-30,126,2165,31
Italy,2023-08-06,116,2764,36
Italy,2023-08-13,102,3128,41
Italy,2023-08-20,202,4217,49
Italy,2023-08-27,296,5873,71
Italy,2023-09-03,298,7097,86
Italy,2023-09-10,415,9426,117
Italy,2023-09-17,470,11211,139
Italy,2023-09-24,439,10986,140
Italy,2023-10-01,406,12126,143
Italy,2023-10-08,636,14250,182
Italy,2023-10-15,678,14291,195
Italy,2023-10-22,723,13307,194
Italy,2023-10-29,546,13870,160
Italy,2023-11-05,576,13822,114
Italy,2023-11-12,656,15700,186
